TAnyplan
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Compile /Users/p27e4a/github/Anyplan/Anyplan/Note.m185"CompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Note.o Anyplan/Note.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler0ce6b769ef1cb841^c37d186aef1cb841^---0#0#1#-19%DVTDocumentLocation2@50"file:///Users/p27e4a/github/Anyplan/Anyplan/Note.m0000000000000000^3526"CompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Note.o Anyplan/Note.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Anyplan    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-generated-files.hmap -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-own-target-headers.hmap -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-all-target-headers.hmap -iquote /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-project-headers.hmap -I/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/include -I/Users/p27e4a/github/Anyplan/Pods/Headers -I/Users/p27e4a/github/Anyplan/Pods/Headers/FlurrySDK -I/Users/p27e4a/github/Anyplan/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Anyplan/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Anyplan/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Anyplan/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Anyplan/Pods/Headers/ViewDeck -I/Users/p27e4a/github/Anyplan/Pods/Headers/iRate -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources/armv7s -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources -F/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos -F/Users/p27e4a/github/Anyplan -include /Users/p27e4a/github/Anyplan/Build/Intermediates/PrecompiledHeaders/Anyplan-Prefix-bmqqolnlwzmodbdjvptdcasivyhy/Anyplan-Prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Note.d --serialize-diagnostics /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Note.dia -c /Users/p27e4a/github/Anyplan/Anyplan/Note.m -o /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Note.o36"039AA6CF-B2AF-47F5-ACB3-A7D0A35646F7-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteCell.o /Users/p27e4a/github/Anyplan/Anyplan/Cell/NoteCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404549481.716731
e404549481.975982
r1
xCompileC
xBuild/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteCell.o
x/Users/p27e4a/github/Anyplan/Anyplan/Cell/NoteCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Anyplan/Anyplan/Cell/NoteCell.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/p27e4a/github/Anyplan/Anyplan/Cell/NoteCell.m198"CompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteCell.o Anyplan/Cell/NoteCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler8c9eb769ef1cb841^3882186aef1cb841^---0#0#1#-19%DVTDocumentLocation2@59"file:///Users/p27e4a/github/Anyplan/Anyplan/Cell/NoteCell.m0000000000000000^3560"CompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteCell.o Anyplan/Cell/NoteCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Anyplan    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-generated-files.hmap -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-own-target-headers.hmap -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-all-target-headers.hmap -iquote /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-project-headers.hmap -I/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/include -I/Users/p27e4a/github/Anyplan/Pods/Headers -I/Users/p27e4a/github/Anyplan/Pods/Headers/FlurrySDK -I/Users/p27e4a/github/Anyplan/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Anyplan/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Anyplan/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Anyplan/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Anyplan/Pods/Headers/ViewDeck -I/Users/p27e4a/github/Anyplan/Pods/Headers/iRate -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources/armv7s -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources -F/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos -F/Users/p27e4a/github/Anyplan -include /Users/p27e4a/github/Anyplan/Build/Intermediates/PrecompiledHeaders/Anyplan-Prefix-bmqqolnlwzmodbdjvptdcasivyhy/Anyplan-Prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteCell.d --serialize-diagnostics /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteCell.dia -c /Users/p27e4a/github/Anyplan/Anyplan/Cell/NoteCell.m -o /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteCell.o36"0DA19970-5E3F-4E88-B612-5E4ED6361BBC-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteInfoViewController.o /Users/p27e4a/github/Anyplan/Anyplan/NoteInfoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404549481.673632
e404549481.973684
r1
xCompileC
xBuild/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteInfoViewController.o
x/Users/p27e4a/github/Anyplan/Anyplan/NoteInfoViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Anyplan/Anyplan/NoteInfoViewController.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/p27e4a/github/Anyplan/Anyplan/NoteInfoViewController.m221"CompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteInfoViewController.o Anyplan/NoteInfoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerdb8bac69ef1cb841^ee77186aef1cb841^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/p27e4a/github/Anyplan/Anyplan/NoteInfoViewController.m0000000000000000^3634"CompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteInfoViewController.o Anyplan/NoteInfoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Anyplan    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-generated-files.hmap -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-own-target-headers.hmap -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-all-target-headers.hmap -iquote /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-project-headers.hmap -I/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/include -I/Users/p27e4a/github/Anyplan/Pods/Headers -I/Users/p27e4a/github/Anyplan/Pods/Headers/FlurrySDK -I/Users/p27e4a/github/Anyplan/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Anyplan/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Anyplan/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Anyplan/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Anyplan/Pods/Headers/ViewDeck -I/Users/p27e4a/github/Anyplan/Pods/Headers/iRate -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources/armv7s -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources -F/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos -F/Users/p27e4a/github/Anyplan -include /Users/p27e4a/github/Anyplan/Build/Intermediates/PrecompiledHeaders/Anyplan-Prefix-bmqqolnlwzmodbdjvptdcasivyhy/Anyplan-Prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteInfoViewController.d --serialize-diagnostics /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteInfoViewController.dia -c /Users/p27e4a/github/Anyplan/Anyplan/NoteInfoViewController.m -o /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteInfoViewController.o36"0DA77746-6D71-454B-B54C-7170CBDB7131-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteListViewController.o /Users/p27e4a/github/Anyplan/Anyplan/NoteListViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404549480.324475
e404549481.391328
r1
xCompileC
xBuild/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteListViewController.o
x/Users/p27e4a/github/Anyplan/Anyplan/NoteListViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Anyplan/Anyplan/NoteListViewController.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/p27e4a/github/Anyplan/Anyplan/NoteListViewController.m221"CompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteListViewController.o Anyplan/NoteListViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler93385368ef1cb841^38316469ef1cb841^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/p27e4a/github/Anyplan/Anyplan/NoteListViewController.m0000000000000000^3634"CompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteListViewController.o Anyplan/NoteListViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Anyplan    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-generated-files.hmap -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-own-target-headers.hmap -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-all-target-headers.hmap -iquote /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-project-headers.hmap -I/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/include -I/Users/p27e4a/github/Anyplan/Pods/Headers -I/Users/p27e4a/github/Anyplan/Pods/Headers/FlurrySDK -I/Users/p27e4a/github/Anyplan/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Anyplan/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Anyplan/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Anyplan/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Anyplan/Pods/Headers/ViewDeck -I/Users/p27e4a/github/Anyplan/Pods/Headers/iRate -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources/armv7s -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources -F/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos -F/Users/p27e4a/github/Anyplan -include /Users/p27e4a/github/Anyplan/Build/Intermediates/PrecompiledHeaders/Anyplan-Prefix-bmqqolnlwzmodbdjvptdcasivyhy/Anyplan-Prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteListViewController.d --serialize-diagnostics /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteListViewController.dia -c /Users/p27e4a/github/Anyplan/Anyplan/NoteListViewController.m -o /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NoteListViewController.o36"1CCB5F58-BBC0-4029-93B6-C914AEFAE79D-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Project+Additions.o /Users/p27e4a/github/Anyplan/Anyplan/Project+Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404549479.681115
e404549480.324092
r1
xCompileC
xBuild/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Project+Additions.o
x/Users/p27e4a/github/Anyplan/Anyplan/Project+Additions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Anyplan/Anyplan/Project+Additions.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/p27e4a/github/Anyplan/Anyplan/Project+Additions.m211"CompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Project+Additions.o Anyplan/Project+Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler2c83ae67ef1cb841^4af05268ef1cb841^---0#0#1#-19%DVTDocumentLocation2@63"file:///Users/p27e4a/github/Anyplan/Anyplan/Project+Additions.m0000000000000000^3604"CompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Project+Additions.o Anyplan/Project+Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Anyplan    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-generated-files.hmap -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-own-target-headers.hmap -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-all-target-headers.hmap -iquote /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-project-headers.hmap -I/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/include -I/Users/p27e4a/github/Anyplan/Pods/Headers -I/Users/p27e4a/github/Anyplan/Pods/Headers/FlurrySDK -I/Users/p27e4a/github/Anyplan/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Anyplan/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Anyplan/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Anyplan/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Anyplan/Pods/Headers/ViewDeck -I/Users/p27e4a/github/Anyplan/Pods/Headers/iRate -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources/armv7s -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources -F/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos -F/Users/p27e4a/github/Anyplan -include /Users/p27e4a/github/Anyplan/Build/Intermediates/PrecompiledHeaders/Anyplan-Prefix-bmqqolnlwzmodbdjvptdcasivyhy/Anyplan-Prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Project+Additions.d --serialize-diagnostics /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Project+Additions.dia -c /Users/p27e4a/github/Anyplan/Anyplan/Project+Additions.m -o /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Project+Additions.o36"080F434B-B0E3-406A-97DB-A0BDFA643F48-
